,0,1,y,y-pred
1705,0.020798578,0.00862879,0,0
354,-0.015671176,0.585298189,1,1
33,0.089429419,0.55804718,1,1
2592,0.103028718,-0.04876196,0,0
505,-0.224426845,-0.045936554,0,0
1744,-0.011718897,-0.043066449,0,0
721,0.347498551,-0.060371152,0,0
1972,0.128458483,-0.055076395,0,0
3738,0.299560587,-0.021808252,0,0
530,0.296208942,-0.054903358,0,0
468,0.001607039,-0.020177248,0,0
2399,-0.179924233,-0.025078165,0,0
69,0.007246906,0.563751736,1,1
227,-0.050936581,0.592459008,1,1
1315,0.171823348,-0.034960628,0,0
1034,0.066319302,-0.071125666,0,0
2920,0.253239231,-0.054712488,0,0
2716,0.17558236,-0.091043491,0,0
2319,-0.162450968,-0.085997432,0,0
3688,0.033641002,-0.04577312,0,0
1539,-0.117757212,-0.067073648,0,0
798,-0.023442958,-0.084340055,0,0
4064,0.222348941,-0.098849343,0,0
3568,0.286276143,-0.048996242,0,0
1482,-0.081291463,-0.007566304,0,0
465,0.028643323,-0.058202612,0,0
3132,-0.398954741,-0.021236819,0,0
3732,-0.067953286,-0.084991781,0,0
4286,0.214748544,-0.063632974,0,0
240,0.054939174,0.609838864,1,1
1675,0.119371862,-0.068772496,0,0
4398,-0.046060516,-0.089784501,0,0
4537,0.134254056,-0.043993688,0,0
23,0.036462393,0.527877958,1,1
3164,0.040638489,-0.048592982,0,0
486,-0.10738256,-0.073705307,0,0
3361,-0.19784035,-0.014718978,0,0
4439,-0.147090904,-0.037039356,0,0
2718,0.157009974,-0.070163121,0,0
3973,-0.057301627,-0.026968348,0,0
4466,0.021093225,-0.052375736,0,0
2312,0.400758182,-0.07445672,0,0
2707,-0.118200176,-0.038648654,0,0
3185,-0.118241377,0.005046332,0,0
598,-0.307200752,-0.062249636,0,0
26,0.008350347,0.602170187,1,1
828,0.078846914,-0.042902172,0,0
2178,-0.29137431,-0.044082077,0,0
3615,-0.0104583,-0.043964799,0,0
3605,-0.195306044,-0.06912028,0,0
350,0.104676322,0.504116765,1,1
3833,0.140283358,-0.079708717,0,0
3396,-0.159266275,-0.023067145,0,0
670,-0.505729818,-0.063412396,0,0
4623,0.045182834,-0.067609825,0,0
2562,0.053064957,0.009596979,0,0
4576,-0.029548793,-0.009309862,0,0
626,0.001464795,-0.103449139,0,0
1200,-0.424015663,-0.010277372,0,0
812,-0.281918184,-0.036537762,0,0
2016,-0.00820959,-0.081118238,0,0
2780,0.113842924,-0.065937156,0,0
582,-0.030536562,-0.02521059,0,0
1773,0.039338201,-0.033842219,0,0
2589,0.119093042,-0.06279281,0,0
3383,0.391583465,-0.079516774,0,0
1808,0.445628523,-0.091550678,0,0
